APPRENTICE_CHARACTER_ID,MENTOR_CHARACTER_ID
29619,51
29644,1230
29667,1089
29667,1158
29716,56
29716,11273
29802,1158
29802,18541
29852,251
29852,17320
29860,2596
29915,528
29915,28008
29934,17293
29969,26578
30014,6191
30049,251
30189,15038
30213,19635
30270,1437
30274,1351
30298,19807
30345,29079
30348,348
30462,10164
30465,2258
30521,1054
30521,2987
30549,261
30555,800
30555,1461
30560,183
30560,7611
30655,1767
30670,4468
30697,251
30698,92
30698,17304
30769,25835
30800,538
30908,17205
30911,30073
30919,251
31019,9038
31022,20957
31081,18984
31199,1757
31199,1801
31207,1077
31311,107
31332,10198
31332,24801
31338,1705
31380,1727
31380,2307
31401,1757
31407,366
31407,1110
31439,251
31456,19459
31487,251
31492,1892
31492,25589
31516,10529
31551,17369
31596,1358
31642,2390
31642,3410
31643,17320
31665,21213
31731,698
31801,251
31801,262
31805,2201
31805,16586
31813,2103
31819,16482
31838,251
31840,251
31850,4025
31888,465
31888,15663
31976,25285
31995,16688
32008,251
32058,254
32058,464
32058,4896
32108,2792
32132,16630
32169,269
32195,26624
32195,31555
32221,2302
32255,30553
32278,251
32293,17293
32346,4037
32425,251
32425,717
32425,12314
32425,14820
32425,23984
32502,89
32518,31865
32539,225
32652,707
32693,18931
32703,13932
32740,19211
32752,251
32752,20864
32893,3278
32922,251
32965,1358
32971,1183
32971,15543
33063,4746
33074,13369
33075,92
33075,312
33133,25131
33150,24391
33188,1973
33335,4115
33359,22073
33392,16070
33392,25462
33413,6790
33502,217
33571,1801
33587,251
33668,14791
33695,15863
33695,16105
33741,7611
33745,4896
33745,7308
33753,8960
33796,19845
33826,1800
33826,3436
33921,251
33960,575
33971,251
34005,1973
34088,20062
34112,19553
34112,19765
34112,23484
34113,18984
34222,18660
34333,16713
34333,42474
34353,6055
34365,2987
34365,3149
34460,2553
34491,130
34491,8126
34497,19635
34524,698
34574,29950
34582,955
34614,1110
34614,21693
34614,22174
34619,22437
34644,608
34709,819
34741,1032
34751,1631
34779,1364
34806,20714
34836,23945
34870,18984
34886,133
34886,18515
34945,1382
34955,1032
34956,261
34956,21273
34988,2830
35039,97
35104,4874
35148,1440
35159,18984
35176,35904
35238,11812
35286,400
35377,888
35377,24556
35384,25131
35427,22073
35450,12314
35468,186
35558,224
35561,9038
35590,16596
35647,251
35648,2579
35723,2878
35776,12667
35781,183
35809,7949
35841,108
35870,11457
35942,17423
35999,11273
36087,1382
36119,16271
36127,29646
36204,77
36218,532
36218,1188
36218,1506
36281,27027
36346,603
36347,1810
36359,2687
36398,2307
36423,12667
36423,18984
36442,4373
36498,22774
36559,16482
36564,246
36571,577
36574,4746
36574,27460
36657,4155
36722,5566
36722,17905
36800,133
36827,17293
36850,915
36850,33880
36856,587
36868,26665
36957,16840
37003,544
37042,1063
37085,6195
37098,19037
37102,22389
37102,24058
37112,24937
37143,18931
37150,6790
37150,11457
37150,13779
37150,31205
37170,2229
37175,17547
37198,846
37213,4155
37232,5566
37292,6790
37322,108
37322,636
37322,26124
37364,19262
37394,1382
37423,16105
37432,859
37532,526
37694,366
37734,713
37734,26932
37869,532
37873,30726
38040,192
38085,3057
38183,1137
38184,17765
38200,4067
38200,6890
38200,15835
38307,10529
38307,13631
38379,16974
38581,2103
38581,9751
38581,18189
38612,18515
38699,5802
38699,8937
38699,23984
38704,19366
38835,3349
38858,663
39094,18660
39117,707
39117,10249
39203,20244
39203,30726
39211,706
39211,19807
39259,24556
39312,25191
39330,17570
39350,1673
39392,4896
39411,15896
39424,4896
39424,29646
39488,192
39516,4294
39516,25918
39547,270
39547,22257
39573,26124
39579,17293
39579,20658
39595,536
39635,19037
39725,20506
39750,30726
39830,794
39852,198
39873,30553
39966,26518
39984,17205
39987,16630
40026,1054
40131,9064
40256,16482
40290,706
40331,15029
40383,604
40383,34184
40413,24427
40414,143
40440,1727
40534,5346
40534,18668
40534,28201
40534,36597
40583,33880
40594,7617
40614,5531
40685,1188
40742,1461
40754,20865
40754,22975
40869,15697
40869,16243
40919,17152
40926,1767
40946,30553
40964,135
40970,27576
40975,31555
40990,44
41020,16586
41029,18666
41076,265
41076,24383
41090,303
41134,633
41134,4031
41134,21973
41134,29079
41177,44
41177,24556
41244,15863
41250,4468
41271,8904
41280,356
41280,17033
41322,2307
41418,846
41622,895
41632,28424
41634,677
41696,4025
41710,2154
41903,1137
41994,18077
42021,3858
42114,37171
42136,22706
42177,12667
42191,19678
42199,5794
42243,1506
42243,1932
42243,37171
42278,17121
42291,8162
42320,1137
42335,19678
42418,1089
42639,12667
42683,9660
42696,1584
42696,29624
42788,506
42804,73
42804,6191
42884,25170
42891,9064
42891,18668
42954,1137
43106,7588
43166,1039
43208,19098
43384,18
43384,216
43384,876
43417,18660
43455,1188
43455,18478
43502,17293
43599,3858
43607,11013
43607,18630
43694,30610
43702,577
43702,26304
43822,1958
43898,1506
43898,11457
43898,19459
44015,7120
44045,6890
44062,15543
44063,15543
44071,133
44078,103
44160,11457
44202,1137
44202,15543
44203,15543
44391,1094
44488,8770
44488,27103
44502,2310
44502,25949
44523,1712
44575,1161
44615,2846
44624,15029
44624,17033
44641,4663
44641,4874
44736,29646
44765,1584
44765,13110
44999,8252
45009,1230
45049,22548
45049,24957
45131,1810
45132,855
45173,297
45173,855
45235,15697
45292,11273
45319,19459
45335,11273
45335,19761
45365,1110
45365,3410
45407,26493
45411,23508
45519,16006
45549,25170
45551,17369
45566,21079
45578,25131
45618,2987
45618,27386
45742,15363
45744,19364
45771,2568
45771,9433
45774,34105
45861,30553
45923,4049
45968,44
46005,2515
46017,8008
46017,24058
46044,538
46044,11066
46044,27469
46082,1232
46121,11457
46121,34184
46138,19037
46282,15803
46282,15896
46282,16656
46293,15575
46339,10249
46407,2846
46439,431
46439,16656
46513,15575
46601,15863
46619,6242
46651,10164
46723,8252
46726,3329
46840,1364
46840,1810
46840,30073
46913,21960
46997,8914
47114,158
47208,9751
47208,19037
47211,6409
47211,15863
47246,431
47272,22548
47299,24427
47349,1958
47691,12687
47692,12687
47723,36832
47794,892
47794,1607
47944,3188
48066,22429
48079,991
48079,18984
48113,260
48179,3007
48179,29120
48323,8008
48323,35800
48365,3329
48502,1437
48721,16006
48769,33656
48950,1232
49001,15363
49077,22706
49193,25462
49362,6335
49362,19098
49362,33656
49549,217
49844,13216
49844,20030
